INTERVAL_DATETIME,REGIONID,RRP,ROP,EXCESSGENERATION,RAISE6SECRRP,RAISE6SECROP,RAISE60SECRRP,RAISE60SECROP,RAISE5MINRRP,RAISE5MINROP,RAISEREGRRP,RAISEREGROP,LOWER6SECRRP,LOWER6SECROP,LOWER60SECRRP,LOWER60SECROP,LOWER5MINRRP,LOWER5MINROP,LOWERREGRRP,LOWERREGROP,TOTALDEMAND,AVAILABLEGENERATION,AVAILABLELOAD,DEMANDFORECAST,DISPATCHABLEGENERATION,DISPATCHABLELOAD,NETINTERCHANGE,HOUR,DAY_OF_WEEK,MONTH,TOTALINTERMITTENTGENERATION,DEMAND_AND_NONSCHEDGEN,UIGF,SEMISCHEDULE_CLEAREDMW,SEMISCHEDULE_COMPLIANCEMW,SS_SOLAR_UIGF,SS_WIND_UIGF,SS_SOLAR_CLEAREDMW,SS_WIND_CLEAREDMW,SS_SOLAR_COMPLIANCEMW,SS_WIND_COMPLIANCEMW,WDR_INITIALMW,WDR_AVAILABLE,WDR_DISPATCHED
2023-02-01 00:05:00,0,120.06018,0.481340887086772,0.0,0.0,0.0,-0.4658824299910614,-0.4658824299910614,-0.29488391230979427,-0.29488391230979427,0.6389134563817163,0.6389134563817163,-1.3274981692769245,-1.3274981692769245,0.26278409544754927,0.26278409544754927,-5.551115123125783e-17,-5.551115123125783e-17,0.2948839123097629,0.2948839123097629,1.183384242606404,1.1827314335426808,-0.17521310767998244,-0.1429592551564116,0.9937795832865902,1.7795130420052188,-0.902157470775645,0,2,2,-0.727114850023681,1.1694615846465217,-0.43828939950468,-0.43862834395442685,0.0,0.0,-0.43828939950468,0.0,-0.43862834395442685,0.0,0.0,0.0,-0.3692744729379982,0.0
2023-02-01 00:10:00,0,120.06018,0.481340887086772,0.0,0.0,0.0,-0.4658824299910614,-0.4658824299910614,-0.29488391230979427,-0.29488391230979427,0.6389134563817163,0.6389134563817163,-1.3274981692769245,-1.3274981692769245,-1.7422244250126484,-1.7422244250126484,-5.551115123125783e-17,-5.551115123125783e-17,0.2948839123097629,0.2948839123097629,1.1634177709131386,1.1838141050582747,-0.17521310767998244,-1.6125535755212546,1.0035074249958926,1.7795130420052188,-0.7516634407605843,0,2,2,-0.727114850023681,1.1518134518920835,-0.42387859856207993,-0.4242362934599731,0.0,0.0,-0.42387859856207993,0.0,-0.4242362934599731,0.0,0.0,0.0,-0.3692744729379982,0.0
2023-02-01 00:15:00,0,120.06018,0.481340887086772,0.0,0.0,0.0,-0.4658824299910614,-0.4658824299910614,-0.29488391230979427,-0.29488391230979427,0.6389134563817163,0.6389134563817163,-1.3274981692769245,-1.3274981692769245,-1.7422244250126484,-1.7422244250126484,-5.551115123125783e-17,-5.551115123125783e-17,0.2948839123097629,0.2948839123097629,1.1512409092526716,1.1840987752147243,-0.17521310767998244,-0.6111622596047129,1.0043264092979012,1.7795130420052188,-0.6860065389219427,0,2,2,-0.727114850023681,1.1412137522762693,-0.42008952228196583,-0.4204521472929454,0.0,0.0,-0.42008952228196583,0.0,-0.4204521472929454,0.0,0.0,0.0,-0.3692744729379982,0.0
2023-02-01 00:20:00,0,120.06018,0.481340887086772,0.0,0.0,0.0,-0.4658824299910614,-0.4658824299910614,-0.29488391230979427,-0.29488391230979427,0.6389134563817163,0.6389134563817163,-1.3274981692769245,-1.3274981692769245,0.26278409544754927,0.26278409544754927,-5.551115123125783e-17,-5.551115123125783e-17,0.2948839123097629,0.2948839123097629,1.1277202576693786,1.1843122778320614,-0.17521310767998244,-2.0695745583057072,0.9825175878847932,1.7795130420052188,-0.6787353465602853,0,2,2,-0.727114850023681,1.1179160530477805,-0.4172477150718802,-0.4176140376676746,0.0,0.0,-0.4172477150718802,0.0,-0.4176140376676746,0.0,0.0,0.0,-0.3692744729379982,0.0
2023-02-01 00:25:00,0,118.99,0.353409546200085,0.0,0.0,0.0,-0.4658824299910614,-0.4658824299910614,-0.29488391230979427,-0.29488391230979427,0.6389134563817163,0.6389134563817163,-1.3274981692769245,-1.3274981692769245,-1.7422244250126484,-1.7422244250126484,-5.551115123125783e-17,-5.551115123125783e-17,0.2948839123097629,0.2948839123097629,1.1160066461807772,1.1844674590364794,-0.17521310767998244,-0.5516679005830172,0.9480356572725308,1.7795130420052188,-0.795840847325465,0,2,2,-0.727114850023681,1.1064623491975165,-0.41518218973506715,-0.4155511998654321,0.0,0.0,-0.41518218973506715,0.0,-0.4155511998654321,0.0,0.0,0.0,-0.3692744729379982,0.0
2023-02-01 00:30:00,0,118.99,0.353409546200085,0.0,0.0,0.0,-0.4658824299910614,-0.4658824299910614,-0.29488391230979427,-0.29488391230979427,0.6389134563817163,0.6389134563817163,-1.3274981692769245,-1.3274981692769245,0.26278409544754927,0.26278409544754927,-5.551115123125783e-17,-5.551115123125783e-17,0.2948839123097629,0.2948839123097629,1.0932762448906665,1.1845763941866012,-0.17521310767998244,-1.9677020882776146,0.9221857443035029,1.7795130420052188,-0.8132131015084519,0,2,2,-0.727114850023681,1.0841500394703156,-0.4137322183065757,-0.4141031150506127,0.0,0.0,-0.4137322183065757,0.0,-0.4141031150506127,0.0,0.0,0.0,-0.3692744729379982,0.0
2023-02-01 00:35:00,0,120.06018,0.481340887086772,0.0,0.0,0.0,-0.4658824299910614,-0.4658824299910614,-0.29488391230979427,-0.29488391230979427,0.6389134563817163,0.6389134563817163,0.7726238304117979,0.7726238304117979,0.6467218972377997,0.6467218972377997,-5.551115123125783e-17,-5.551115123125783e-17,0.2948839123097629,0.2948839123097629,1.0925521731934649,1.1846208417832307,-0.17521310767998244,0.8601976694604307,0.9121156978858497,1.7795130420052188,-0.8610261042541615,0,2,2,-0.727114850023681,1.0829946219766484,-0.41314060260579977,-0.41351226912381145,0.0,0.0,-0.41314060260579977,0.0,-0.41351226912381145,0.0,0.0,0.0,-0.3692744729379982,0.0
2023-02-01 00:40:00,0,120.06018,0.481340887086772,0.0,0.0,0.0,-0.4658824299910614,-0.4658824299910614,-0.29488391230979427,-0.29488391230979427,0.6389134563817163,0.6389134563817163,0.7726238304117979,0.7726238304117979,0.6467218972377997,0.6467218972377997,-5.551115123125783e-17,-5.551115123125783e-17,0.2948839123097629,0.2948839123097629,1.074080559197648,1.1846033710516075,-0.17521310767998244,-1.4203118588250336,0.8849123460703103,1.7795130420052188,-0.9068149642613553,0,2,2,-0.727114850023681,1.064894369333384,-0.41337314519338814,-0.4137445091412826,0.0,0.0,-0.41337314519338814,0.0,-0.4137445091412826,0.0,0.0,0.0,-0.3692744729379982,0.0
2023-02-01 00:45:00,0,118.99,0.353409546200085,0.0,0.0,0.0,-0.4658824299910614,-0.4658824299910614,-0.29488391230979427,-0.29488391230979427,-1.5795360449437545,-1.5795360449437545,0.7726238304117979,0.7726238304117979,0.6467218972377997,0.6467218972377997,-5.551115123125783e-17,-5.551115123125783e-17,0.2948839123097629,0.2948839123097629,1.0561422668282647,1.184548389631499,-0.17521310767998244,-1.3516127197330252,0.857920469074538,1.7795130420052188,-0.9542152777108626,0,2,2,-0.727114850023681,1.0462801684404284,-0.41410497039550404,-0.41447538213744134,0.0,0.0,-0.41410497039550404,0.0,-0.41447538213744134,0.0,0.0,0.0,-0.3692744729379982,0.0
2023-02-01 00:50:00,0,118.0,0.23506307413200442,0.0,0.0,0.0,-0.4658824299910614,-0.4658824299910614,-0.29488391230979427,-0.29488391230979427,0.6389134563817163,0.6389134563817163,0.7726238304117979,0.7726238304117979,0.6467218972377997,0.6467218972377997,-5.551115123125783e-17,-5.551115123125783e-17,0.2948839123097629,0.2948839123097629,1.0371606883575368,1.1844628344310497,-0.17521310767998244,-1.485856016771081,0.8199626614246436,1.7795130420052188,-1.052415678335733,0,2,2,-0.727114850023681,1.0283847222425293,-0.41524374512589923,-0.41561267516417433,0.0,0.0,-0.41524374512589923,0.0,-0.41561267516417433,0.0,0.0,0.0,-0.3692744729379982,0.0
2023-02-01 00:55:00,0,118.0,0.23506307413200442,0.0,0.0,0.0,-0.4658824299910614,-0.4658824299910614,-0.29488391230979427,-0.29488391230979427,-1.5795360449437545,-1.5795360449437545,0.7726238304117979,0.7726238304117979,0.6467218972377997,0.6467218972377997,-5.551115123125783e-17,-5.551115123125783e-17,0.2948839123097629,0.2948839123097629,1.0173460381491684,1.1843495315980228,-0.17521310767998244,-1.5934996107317236,0.7871802193639666,1.7795130420052188,-1.1199002042004127,0,2,2,-0.727114850023681,1.0087387605776368,-0.4167518522012877,-0.4171188199833614,0.0,0.0,-0.4167518522012877,0.0,-0.4171188199833614,0.0,0.0,0.0,-0.3692744729379982,0.0
2023-02-01 01:00:00,0,109.04014,-0.8360155331648835,0.0,0.0,0.0,-0.08854311016405729,-0.08854311016405729,3.391164991562634,3.391164991562634,0.6389134563817163,0.6389134563817163,0.7726238304117979,0.7726238304117979,0.26278409544754927,0.26278409544754927,-5.551115123125783e-17,-5.551115123125783e-17,-3.391164991562666,-3.391164991562666,0.9929845291110604,1.1842118211252277,-0.17521310767998244,-2.177129096344374,0.7303280978170318,1.7795130420052188,-1.2875110140722401,1,2,2,-0.727114850023681,0.9883238086744843,-0.4185848349505126,-0.41894941776813294,0.0,0.0,-0.4185848349505126,0.0,-0.41894941776813294,0.0,0.0,0.0,-0.3692744729379982,0.0
2023-02-01 00:05:00,1,125.69268,1.1546605880195666,0.0,0.0,0.0,-0.4658824299910614,-0.4658824299910614,-0.29488391230979427,-0.29488391230979427,0.6389134563817163,0.6389134563817163,-1.3274981692769245,-1.3274981692769245,0.26278409544754927,0.26278409544754927,-5.551115123125783e-17,-5.551115123125783e-17,0.2948839123097629,0.2948839123097629,0.9178951798243773,0.5385164464344313,-1.0219679031594515,0.6589603040162902,0.9434216612048775,-0.5619514869490164,0.19048657059773882,0,2,2,0.7642216767435148,0.9202798156416837,-1.021112938623423,-1.0206935489186544,0.0,0.0,-1.021112938623423,0.0,-1.0206935489186544,0.0,0.0,0.0,-0.3692744729379982,0.0
2023-02-01 00:10:00,1,128.20928,1.45549971085445,0.0,0.0,0.0,-0.4658824299910614,-0.4658824299910614,-0.29488391230979427,-0.29488391230979427,0.6389134563817163,0.6389134563817163,-1.3274981692769245,-1.3274981692769245,-1.7422244250126484,-1.7422244250126484,-5.551115123125783e-17,-5.551115123125783e-17,0.2948839123097629,0.2948839123097629,0.9094165338216607,0.5390937513455701,-1.0219679031594515,-0.13602339983981504,0.8962204814327839,-0.5619514869490164,-0.007938373390517577,0,2,2,0.7642216767435148,0.9128410909750987,-1.013428774001206,-1.013019382458987,0.0,0.0,-1.013428774001206,0.0,-1.013019382458987,0.0,0.0,0.0,-0.3692744729379982,0.0
2023-02-01 00:15:00,1,129.06215,1.557453403412737,0.0,0.0,0.0,-0.4658824299910614,-0.4658824299910614,-0.29488391230979427,-0.29488391230979427,0.6389134563817163,0.6389134563817163,-1.3274981692769245,-1.3274981692769245,-1.7422244250126484,-1.7422244250126484,-5.551115123125783e-17,-5.551115123125783e-17,0.2948839123097629,0.2948839123097629,0.893525885069095,0.5394647474700407,-1.0219679031594515,-1.0887881811007512,0.8617808457844747,-0.5619514869490164,-0.10376089759441359,0,2,2,0.7642216767435148,0.8976776854729275,-1.0084906637588913,-1.0080876973821027,0.0,0.0,-1.0084906637588913,0.0,-1.0080876973821027,0.0,0.0,0.0,-0.3692744729379982,0.0
2023-02-01 00:20:00,1,129.07798,1.5593457515469158,0.0,0.0,0.0,-0.4658824299910614,-0.4658824299910614,-0.29488391230979427,-0.29488391230979427,0.6389134563817163,0.6389134563817163,-1.3274981692769245,-1.3274981692769245,0.26278409544754927,0.26278409544754927,-5.551115123125783e-17,-5.551115123125783e-17,0.2948839123097629,0.2948839123097629,0.8848292389855007,0.5399965770944544,-1.0219679031594515,-0.1641880856359984,0.8514224246125931,-0.5619514869490164,-0.11278110649711834,0,2,2,0.7642216767435148,0.889110593220554,-1.0014117938131908,-1.001018038026735,0.0,0.0,-1.0014117938131908,0.0,-1.001018038026735,0.0,0.0,0.0,-0.3692744729379982,0.0
2023-02-01 00:25:00,1,127.02635,1.3140900217600089,0.0,0.0,0.0,-0.4658824299910614,-0.4658824299910614,-0.29488391230979427,-0.29488391230979427,0.6389134563817163,0.6389134563817163,-1.3274981692769245,-1.3274981692769245,-1.7422244250126484,-1.7422244250126484,-5.551115123125783e-17,-5.551115123125783e-17,0.2948839123097629,0.2948839123097629,0.8654505889388883,0.5406609787411856,-1.0219679031594515,-1.5368830588066928,0.846650783679295,-0.5619514869490164,-0.039361715515626214,0,2,2,0.7642216767435148,0.8693796175594718,-0.9925683359969678,-0.9921860867740874,0.0,0.0,-0.9925683359969678,0.0,-0.9921860867740874,0.0,0.0,0.0,-0.3692744729379982,0.0
2023-02-01 00:30:00,1,127.10801,1.3238518125772607,0.0,0.0,0.0,-0.4658824299910614,-0.4658824299910614,-0.29488391230979427,-0.29488391230979427,0.6389134563817163,0.6389134563817163,-1.3274981692769245,-1.3274981692769245,0.26278409544754927,0.26278409544754927,-5.551115123125783e-17,-5.551115123125783e-17,0.2948839123097629,0.2948839123097629,0.8661590892017413,0.5414353432281341,-1.0219679031594515,1.044425854121311,0.8477696777257009,-0.5619514869490164,-0.03720000967837672,0,2,2,0.7642216767435148,0.8700867794368665,-0.982261227776513,-0.9818923895291221,0.0,0.0,-0.982261227776513,0.0,-0.9818923895291221,0.0,0.0,0.0,-0.3692744729379982,0.0
2023-02-01 00:35:00,1,127.37412,1.3556631051853805,0.0,0.0,0.0,-0.4658824299910614,-0.4658824299910614,-0.29488391230979427,-0.29488391230979427,0.6389134563817163,0.6389134563817163,0.7726238304117979,0.7726238304117979,0.6467218972377997,0.6467218972377997,-5.551115123125783e-17,-5.551115123125783e-17,0.2948839123097629,0.2948839123097629,0.8576960146333735,0.5420612064962846,-1.0219679031594515,-0.13427230025039802,0.8487040119294008,-0.5619514869490164,0.010318214998616824,0,2,2,0.7642216767435148,0.8613960304627629,-0.9739307315505582,-0.9735727324326605,0.0,0.0,-0.9739307315505582,0.0,-0.9735727324326605,0.0,0.0,0.0,-0.3692744729379982,0.0
2023-02-01 00:40:00,1,127.36061,1.3540480942382682,0.0,0.0,0.0,-0.4658824299910614,-0.4658824299910614,-0.29488391230979427,-0.29488391230979427,0.6389134563817163,0.6389134563817163,0.7726238304117979,0.7726238304117979,0.6467218972377997,0.6467218972377997,-5.551115123125783e-17,-5.551115123125783e-17,0.2948839123097629,0.2948839123097629,0.8530245843288465,0.5424625194785717,-1.0219679031594515,0.3535150020059431,0.8493076764149187,-0.5619514869490164,0.03694650053928115,0,2,2,0.7642216767435148,0.856612061040824,-0.9685890915238992,-0.9682380426195764,0.0,0.0,-0.9685890915238992,0.0,-0.9682380426195764,0.0,0.0,0.0,-0.3692744729379982,0.0
2023-02-01 00:45:00,1,125.32967,1.1112656861756935,0.0,0.0,0.0,-0.4658824299910614,-0.4658824299910614,-0.29488391230979427,-0.29488391230979427,-1.5795360449437545,-1.5795360449437545,0.7726238304117979,0.7726238304117979,0.6467218972377997,0.6467218972377997,-5.551115123125783e-17,-5.551115123125783e-17,0.2948839123097629,0.2948839123097629,0.8405713297086953,0.5428584370878573,-1.0219679031594515,-0.6468251538427799,0.8498998059102675,-0.5619514869490164,0.10283922483289545,0,2,2,0.7642216767435148,0.8439024686104872,-0.9633192661198776,-0.9629750739883582,0.0,0.0,-0.9633192661198776,0.0,-0.9629750739883582,0.0,0.0,0.0,-0.3692744729379982,0.0
2023-02-01 00:50:00,1,123.46369,0.8882029084488274,0.0,0.0,0.0,-0.4658824299910614,-0.4658824299910614,-0.29488391230979427,-0.29488391230979427,0.6389134563817163,0.6389134563817163,0.7726238304117979,0.7726238304117979,0.6467218972377997,0.6467218972377997,-5.551115123125783e-17,-5.551115123125783e-17,0.2948839123097629,0.2948839123097629,0.832867362564813,0.5432499870142375,-1.0219679031594515,-0.036935678473063754,0.8504842454121704,-0.5619514869490164,0.14473701433304031,0,2,2,0.7642216767435148,0.8360579953257251,-0.9581075763627531,-0.9577701653615078,0.0,0.0,-0.9581075763627531,0.0,-0.9577701653615078,0.0,0.0,0.0,-0.3692744729379982,0.0
2023-02-01 00:55:00,1,123.45597,0.8872800450504775,0.0,0.0,0.0,-0.4658824299910614,-0.4658824299910614,-0.29488391230979427,-0.29488391230979427,-1.5795360449437545,-1.5795360449437545,0.7726238304117979,0.7726238304117979,0.6467218972377997,0.6467218972377997,-5.551115123125783e-17,-5.551115123125783e-17,0.2948839123097629,0.2948839123097629,0.8239021092387084,0.5436371692577115,-1.0219679031594515,-0.19864772429905161,0.8510648399173498,-0.5619514869490164,0.19296270637495191,0,2,2,0.7642216767435148,0.8269576334608899,-0.9529540222525258,-0.9526233167390252,0.0,0.0,-0.9529540222525258,0.0,-0.9526233167390252,0.0,0.0,0.0,-0.3692744729379982,0.0
2023-02-01 01:00:00,1,114.11699,-0.22911928395393497,0.0,0.0,0.0,-0.08854311016405729,-0.08854311016405729,3.391164991562634,3.391164991562634,0.6389134563817163,0.6389134563817163,0.7726238304117979,0.7726238304117979,0.26278409544754927,0.26278409544754927,-5.551115123125783e-17,-5.551115123125783e-17,-3.391164991562666,-3.391164991562666,0.8242875022388318,0.544021525353423,-1.0219679031594515,1.0031994663305819,0.8516377444290838,-0.5619514869490164,0.19396495180858575,1,2,2,0.7642216767435148,0.8273363321711886,-0.9478380853255848,-0.9475140363546629,0.0,0.0,-0.9478380853255848,0.0,-0.9475140363546629,0.0,0.0,0.0,-0.3692744729379982,0.0
2023-02-01 00:05:00,2,111.64761,-0.5243136386968426,0.0,0.0,0.0,-0.4658824299910614,-0.4658824299910614,-0.29488391230979427,-0.29488391230979427,0.6389134563817163,0.6389134563817163,-1.3274981692769245,-1.3274981692769245,0.26278409544754927,0.26278409544754927,-5.551115123125783e-17,-5.551115123125783e-17,0.2948839123097629,0.2948839123097629,-1.1182294684340146,-1.1399062467448413,1.37174276867674,0.8995013499019798,-1.1354258020664967,-0.5619514869490164,-0.15579905265838342,0,2,2,-1.1700310667179001,-1.1343120706070087,1.4999325495796105,1.49962607686886,0.0,0.0,1.4999325495796105,0.0,1.49962607686886,0.0,0.0,0.0,-0.3692744729379982,0.0
2023-02-01 00:10:00,2,111.66858,-0.5218068452430362,0.0,0.0,0.0,-0.4658824299910614,-0.4658824299910614,-0.29488391230979427,-0.29488391230979427,0.6389134563817163,0.6389134563817163,-1.3274981692769245,-1.3274981692769245,-1.7422244250126484,-1.7422244250126484,-5.551115123125783e-17,-5.551115123125783e-17,0.2948839123097629,0.2948839123097629,-1.1168085750497208,-1.1405092439083673,1.37174276867674,1.1362074876868462,-1.1361832664209366,-0.5619514869490164,-0.1668434042996036,0,2,2,-1.1700310667179001,-1.1328784254894488,1.4919064105638815,1.4929013622453242,0.0,0.0,1.4919064105638815,0.0,1.4929013622453242,0.0,0.0,0.0,-0.3692744729379982,0.0
2023-02-01 00:15:00,2,110.56563,-0.6536555738970675,0.0,0.0,0.0,-0.4658824299910614,-0.4658824299910614,-0.29488391230979427,-0.29488391230979427,0.6389134563817163,0.6389134563817163,-1.3274981692769245,-1.3274981692769245,-1.7422244250126484,-1.7422244250126484,-5.551115123125783e-17,-5.551115123125783e-17,0.2948839123097629,0.2948839123097629,-1.1188523258079515,-1.141254833072642,1.37174276867674,0.6909924183342432,-1.1372175705394356,-0.5619514869490164,-0.16183217713143427,0,2,2,-1.1700310667179001,-1.1349148971254437,1.4819823136641601,1.4837073897889717,0.0,0.0,1.4819823136641601,0.0,1.4837073897889717,0.0,0.0,0.0,-0.3692744729379982,0.0
2023-02-01 00:20:00,2,110.61062,-0.6482773842219738,0.0,0.0,0.0,-0.4658824299910614,-0.4658824299910614,-0.29488391230979427,-0.29488391230979427,0.6389134563817163,0.6389134563817163,-1.3274981692769245,-1.3274981692769245,0.26278409544754927,0.26278409544754927,-5.551115123125783e-17,-5.551115123125783e-17,0.2948839123097629,0.2948839123097629,-1.1189652187069774,-1.1420782697616496,1.37174276867674,0.9388910843804947,-1.138378759549795,-0.5619514869490164,-0.16717748611081487,0,2,2,-1.1700310667179001,-1.1350192324844035,1.4710220343520974,1.4733897854833846,0.0,0.0,1.4710220343520974,0.0,1.4733897854833846,0.0,0.0,0.0,-0.3692744729379982,0.0
2023-02-01 00:25:00,2,109.60462,-0.7685365265457008,0.0,0.0,0.0,-0.4658824299910614,-0.4658824299910614,-0.29488391230979427,-0.29488391230979427,0.6389134563817163,0.6389134563817163,-1.3274981692769245,-1.3274981692769245,-1.7422244250126484,-1.7422244250126484,-5.551115123125783e-17,-5.551115123125783e-17,0.2948839123097629,0.2948839123097629,-1.12019925487909,-1.1427588575273853,1.37174276867674,0.7950697729024963,-1.139336163733833,-0.5619514869490164,-0.1658411588659697,0,2,2,-1.1700310667179001,-1.1362480711565979,1.4619631326679616,1.4648959483738198,0.0,0.0,1.4619631326679616,0.0,1.4648959483738198,0.0,0.0,0.0,-0.3692744729379982,0.0
2023-02-01 00:30:00,2,109.67585,-0.7600215576513479,0.0,0.0,0.0,-0.4658824299910614,-0.4658824299910614,-0.29488391230979427,-0.29488391230979427,0.6389134563817163,0.6389134563817163,-1.3274981692769245,-1.3274981692769245,0.26278409544754927,0.26278409544754927,-5.551115123125783e-17,-5.551115123125783e-17,0.2948839123097629,0.2948839123097629,-1.1199423262123411,-1.1433356485934763,1.37174276867674,0.9865790296561726,-1.1401436130456724,-0.5619514869490164,-0.17126507533034122,0,2,2,-1.1700310667179001,-1.135981436350367,1.454285807533615,1.4577204148928404,0.0,0.0,1.454285807533615,0.0,1.4577204148928404,0.0,0.0,0.0,-0.3692744729379982,0.0
2023-02-01 00:35:00,2,111.22777,-0.5745021062049865,0.0,0.0,0.0,-0.4658824299910614,-0.4658824299910614,-0.29488391230979427,-0.29488391230979427,0.6389134563817163,0.6389134563817163,0.7726238304117979,0.7726238304117979,0.6467218972377997,0.6467218972377997,-5.551115123125783e-17,-5.551115123125783e-17,0.2948839123097629,0.2948839123097629,-1.1167190393022175,-1.1439717887625818,1.37174276867674,1.367931496982737,-1.1410471872755878,-0.5619514869490164,-0.19215501446667047,0,2,2,-1.1700310667179001,-1.1327083974970698,1.4458185215502553,1.449704718995716,0.0,0.0,1.4458185215502553,0.0,1.449704718995716,0.0,0.0,0.0,-0.3692744729379982,0.0
2023-02-01 00:40:00,2,110.14438,-0.7040125954714911,0.0,0.0,0.0,-0.4658824299910614,-0.4658824299910614,-0.29488391230979427,-0.29488391230979427,0.6389134563817163,0.6389134563817163,0.7726238304117979,0.7726238304117979,0.6467218972377997,0.6467218972377997,-5.551115123125783e-17,-5.551115123125783e-17,0.2948839123097629,0.2948839123097629,-1.1171628251811474,-1.144692456442041,1.37174276867674,0.8961617528278775,-1.1420814913940869,-0.5619514869490164,-0.19518140263881975,0,2,2,-1.1700310667179001,-1.1331450602956796,1.4362261398122407,1.4405175771281122,0.0,0.0,1.4362261398122407,0.0,1.4405175771281122,0.0,0.0,0.0,-0.3692744729379982,0.0
