INTERVAL_DATETIME,REGIONID,RRP,ROP,EXCESSGENERATION,RAISE6SECRRP,RAISE6SECROP,RAISE60SECRRP,RAISE60SECROP,RAISE5MINRRP,RAISE5MINROP,RAISEREGRRP,RAISEREGROP,LOWER6SECRRP,LOWER6SECROP,LOWER60SECRRP,LOWER60SECROP,LOWER5MINRRP,LOWER5MINROP,LOWERREGRRP,LOWERREGROP,TOTALDEMAND,AVAILABLEGENERATION,AVAILABLELOAD,DEMANDFORECAST,DISPATCHABLEGENERATION,DISPATCHABLELOAD,NETINTERCHANGE,HOUR,DAY_OF_WEEK,MONTH,TOTALINTERMITTENTGENERATION,DEMAND_AND_NONSCHEDGEN,UIGF,SEMISCHEDULE_CLEAREDMW,SEMISCHEDULE_COMPLIANCEMW,SS_SOLAR_UIGF,SS_WIND_UIGF,SS_SOLAR_CLEAREDMW,SS_WIND_CLEAREDMW,SS_SOLAR_COMPLIANCEMW,SS_WIND_COMPLIANCEMW,WDR_INITIALMW,WDR_AVAILABLE,WDR_DISPATCHED
2023-02-01 00:45:00,2,110.17925,-0.6998441697330934,0.0,0.0,0.0,-0.4658824299910614,-0.4658824299910614,-0.29488391230979427,-0.29488391230979427,-1.5795360449437545,-1.5795360449437545,0.7726238304117979,0.7726238304117979,0.6467218972377997,0.6467218972377997,-5.551115123125783e-17,-5.551115123125783e-17,0.2948839123097629,0.2948839123097629,-1.1181243612521627,-1.1454786393650873,1.37174276867674,0.8301062738017203,-1.143215765427385,-0.5619514869490164,-0.1961443443299582,0,2,2,-1.1700310667179001,-1.134095671343981,1.4257617233707705,1.4304253822512467,0.0,0.0,1.4257617233707705,0.0,1.4304253822512467,0.0,0.0,0.0,-0.3692744729379982,0.0
2023-02-01 00:50:00,2,107.66071,-1.0009152038364726,0.0,0.0,0.0,-0.4658824299910614,-0.4658824299910614,-0.29488391230979427,-0.29488391230979427,0.6389134563817163,0.6389134563817163,0.7726238304117979,0.7726238304117979,0.6467218972377997,0.6467218972377997,-5.551115123125783e-17,-5.551115123125783e-17,0.2948839123097629,0.2948839123097629,-1.1217408268795839,-1.1463010483639997,1.37174276867674,0.48867537491468505,-1.1444115594082518,-0.5619514869490164,-0.18399948789886553,0,2,2,-1.1700310667179001,-1.1377203589996987,1.414815123034448,1.4198140626294462,0.0,0.0,1.414815123034448,0.0,1.4198140626294462,0.0,0.0,0.0,-0.3692744729379982,0.0
2023-02-01 00:55:00,2,107.71005,-0.995017006935625,0.0,0.0,0.0,-0.4658824299910614,-0.4658824299910614,-0.29488391230979427,-0.29488391230979427,-1.5795360449437545,-1.5795360449437545,0.7726238304117979,0.7726238304117979,0.6467218972377997,0.6467218972377997,-5.551115123125783e-17,-5.551115123125783e-17,0.2948839123097629,0.2948839123097629,-1.1235042918195428,-1.1470538313589425,1.37174276867674,0.7271896481041665,-1.1455035384775962,-0.5619514869490164,-0.18067832165800038,0,2,2,-1.1700310667179001,-1.1394824672843544,1.4047952733045435,1.4101043807225333,0.0,0.0,1.4047952733045435,0.0,1.4101043807225333,0.0,0.0,0.0,-0.3692744729379982,0.0
2023-02-01 01:00:00,2,97.64655,-2.1980268267913163,0.0,0.0,0.0,-0.08854311016405729,-0.08854311016405729,3.391164991562634,3.391164991562634,0.6389134563817163,0.6389134563817163,0.7726238304117979,0.7726238304117979,0.26278409544754927,0.26278409544754927,-5.551115123125783e-17,-5.551115123125783e-17,-3.391164991562666,-3.391164991562666,-1.1264706500629174,-1.1478610819289465,1.37174276867674,0.572479999379173,-1.146683952471571,-0.5619514869490164,-0.17173672024028652,1,2,2,-1.1700310667179001,-1.1424579571509885,1.3940504378603928,1.399643334053214,0.0,0.0,1.3940504378603928,0.0,1.399643334053214,0.0,0.0,0.0,-0.3692744729379982,0.0
2023-02-01 00:05:00,3,113.86238,-0.2595558448158078,0.0,0.0,0.0,2.2807968050287593,2.2807968050287593,-0.29488391230979427,-0.29488391230979427,0.6389134563817163,0.6389134563817163,0.7726238304117979,0.7726238304117979,0.8600206760101614,0.8600206760101614,-5.551115123125783e-17,-5.551115123125783e-17,0.2948839123097629,0.2948839123097629,-1.2384292630280795,-1.246120330415978,-1.0219679031594515,0.9184552518578296,-1.3208546140320379,-0.5619514869490164,-0.49673936693512505,0,2,2,0.43113164729986425,-1.2264355786271652,-0.7995340500911907,-0.7994029652125236,0.0,0.0,-0.7995340500911907,0.0,-0.7994029652125236,0.0,0.0,0.0,-0.3692744729379982,0.0
2023-02-01 00:10:00,3,113.19747,-0.3390404435458973,0.0,0.0,0.0,2.2807968050287593,2.2807968050287593,-0.29488391230979427,-0.29488391230979427,0.6389134563817163,0.6389134563817163,0.7726238304117979,0.7726238304117979,0.8600206760101614,0.8600206760101614,-5.551115123125783e-17,-5.551115123125783e-17,0.2948839123097629,0.2948839123097629,-1.2398190135436762,-1.2461753118360865,-1.0219679031594515,0.7750482005112704,-1.3209353589632218,-0.5619514869490164,-0.4901363381958902,0,2,2,0.43113164729986425,-1.2278151239289683,-0.8002658752933066,-0.8001338382086823,0.0,0.0,-0.8002658752933066,0.0,-0.8001338382086823,0.0,0.0,0.0,-0.3692744729379982,0.0
2023-02-01 00:15:00,3,112.08839,-0.4716219639916211,0.0,0.0,0.0,2.2807968050287593,2.2807968050287593,-0.29488391230979427,-0.29488391230979427,0.6389134563817163,0.6389134563817163,0.7726238304117979,0.7726238304117979,0.8600206760101614,0.8600206760101614,-5.551115123125783e-17,-5.551115123125783e-17,0.2948839123097629,0.2948839123097629,-1.238849691755487,-1.24595256000789,-1.0219679031594515,1.078485741763809,-1.32060468924504,-0.5619514869490164,-0.4933395932092691,0,2,2,0.43113164729986425,-1.226852920063005,-0.7973009573015567,-0.797172777985927,0.0,0.0,-0.7973009573015567,0.0,-0.797172777985927,0.0,0.0,0.0,-0.3692744729379982,0.0
2023-02-01 00:20:00,3,112.8034,-0.3861483165235425,0.0,0.0,0.0,2.2807968050287593,2.2807968050287593,-0.29488391230979427,-0.29488391230979427,0.6389134563817163,0.6389134563817163,0.7726238304117979,0.7726238304117979,0.8600206760101614,0.8600206760101614,-5.551115123125783e-17,-5.551115123125783e-17,0.2948839123097629,0.2948839123097629,-1.2369188338962824,-1.2457637219528446,-1.0219679031594515,1.2013303811030969,-1.3203201594875347,-0.5619514869490164,-0.5016326828758081,0,2,2,0.43113164729986425,-1.2249362408761861,-0.7947874455092426,-0.7946625366206153,0.0,0.0,-0.7947874455092426,0.0,-0.7946625366206153,0.0,0.0,0.0,-0.3692744729379982,0.0
2023-02-01 00:25:00,3,111.12452,-0.5868448064484508,0.0,0.0,0.0,2.2807968050287593,2.2807968050287593,-0.29488391230979427,-0.29488391230979427,0.6389134563817163,0.6389134563817163,0.7726238304117979,0.7726238304117979,0.8600206760101614,0.8600206760101614,-5.551115123125783e-17,-5.551115123125783e-17,0.2948839123097629,0.2948839123097629,-1.2394920134223595,-1.245603402297949,-1.0219679031594515,0.6230022244188644,-1.320081769690706,-0.5619514869490164,-0.48742437996370447,0,2,2,0.43113164729986425,-1.2274905250344263,-0.7926535252937271,-0.7925313929308813,0.0,0.0,-0.7926535252937271,0.0,-0.7925313929308813,0.0,0.0,0.0,-0.3692744729379982,0.0
2023-02-01 00:30:00,3,111.34622,-0.5603423692186595,0.0,0.0,0.0,2.2807968050287593,2.2807968050287593,-0.29488391230979427,-0.29488391230979427,0.6389134563817163,0.6389134563817163,0.7726238304117979,0.7726238304117979,0.8600206760101614,0.8600206760101614,-5.551115123125783e-17,-5.551115123125783e-17,0.2948839123097629,0.2948839123097629,-1.240437978059026,-1.2454664625927254,-1.0219679031594515,0.8320464921467943,-1.3198741398676617,-0.5619514869490164,-0.48158777420313087,0,2,2,0.43113164729986425,-1.2284295432650654,-0.7908308017763076,-0.7907110410292334,0.0,0.0,-0.7908308017763076,0.0,-0.7907110410292334,0.0,0.0,0.0,-0.3692744729379982,0.0
2023-02-01 00:35:00,3,112.73033,-0.39488324249729484,0.0,0.0,0.0,2.2807968050287593,2.2807968050287593,-0.29488391230979427,-0.29488391230979427,0.6389134563817163,0.6389134563817163,0.7726238304117979,0.7726238304117979,0.8600206760101614,0.8600206760101614,-5.551115123125783e-17,-5.551115123125783e-17,0.2948839123097629,0.2948839123097629,-1.2377285484824003,-1.2453305505775973,-1.0219679031594515,1.3017184189935322,-1.3196703550413402,-0.5619514869490164,-0.4942239274154166,0,2,2,0.43113164729986425,-1.2257400095674327,-0.7890217572346285,-0.7889043503050839,0.0,0.0,-0.7890217572346285,0.0,-0.7889043503050839,0.0,0.0,0.0,-0.3692744729379982,0.0
2023-02-01 00:40:00,3,111.64415,-0.5247272536396265,0.0,0.0,0.0,2.2807968050287593,2.2807968050287593,-0.29488391230979427,-0.29488391230979427,0.6389134563817163,0.6389134563817163,0.7726238304117979,0.7726238304117979,0.8600206760101614,0.8600206760101614,-5.551115123125783e-17,-5.551115123125783e-17,0.2948839123097629,0.2948839123097629,-1.23867062026048,-1.245187701654325,-1.0219679031594515,0.8327474322967297,-1.3194588802215728,-0.5619514869490164,-0.4883873216548429,0,2,2,0.43113164729986425,-1.2266751635255175,-0.7871203796067013,-0.7870054466328209,0.0,0.0,-0.7871203796067013,0.0,-0.7870054466328209,0.0,0.0,0.0,-0.3692744729379982,0.0
2023-02-01 00:45:00,3,111.6745,-0.5210991572484486,0.0,0.0,0.0,2.2807968050287593,2.2807968050287593,-0.29488391230979427,-0.29488391230979427,-1.5795360449437545,-1.5795360449437545,0.7726238304117979,0.7726238304117979,0.8600206760101614,0.8600206760101614,-5.551115123125783e-17,-5.551115123125783e-17,0.2948839123097629,0.2948839123097629,-1.2382346200987242,-1.2450533311743401,-1.0219679031594515,1.009523937733388,-1.3192589403919746,-0.5619514869490164,-0.48956643392970633,0,2,2,0.43113164729986425,-1.2262423649994618,-0.785331853528633,-0.7852192476749189,0.0,0.0,-0.785331853528633,0.0,-0.7852192476749189,0.0,0.0,0.0,-0.3692744729379982,0.0
2023-02-01 00:50:00,3,109.67936,-0.7596019656140149,0.0,0.0,0.0,2.2807968050287593,2.2807968050287593,-0.29488391230979427,-0.29488391230979427,0.6389134563817163,0.6389134563817163,0.7726238304117979,0.7726238304117979,0.8600206760101614,0.8600206760101614,-5.551115123125783e-17,-5.551115123125783e-17,0.2948839123097629,0.2948839123097629,-1.2389002989171194,-1.2449269252925954,-1.0219679031594515,0.8677594178017018,-1.3190666905558224,-0.5619514869490164,-0.4852233703839595,0,2,2,0.43113164729986425,-1.2269031556062078,-0.7836493395125534,-0.7835389228426285,0.0,0.0,-0.7836493395125534,0.0,-0.7835389228426285,0.0,0.0,0.0,-0.3692744729379982,0.0
2023-02-01 00:55:00,3,109.45589,-0.786315991990838,0.0,0.0,0.0,2.2807968050287593,2.2807968050287593,-0.29488391230979427,-0.29488391230979427,-1.5795360449437545,-1.5795360449437545,0.7726238304117979,0.7726238304117979,0.8600206760101614,0.8600206760101614,-5.551115123125783e-17,-5.551115123125783e-17,0.2948839123097629,0.2948839123097629,-1.2397684063820438,-1.2448069424739476,-1.0219679031594515,0.8423459596175769,-1.3188898207065622,-0.5619514869490164,-0.4799370170183221,0,2,2,0.43113164729986425,-1.2277648883857653,-0.782052319094852,-0.7819439803697027,0.0,0.0,-0.782052319094852,0.0,-0.7819439803697027,0.0,0.0,0.0,-0.3692744729379982,0.0
2023-02-01 01:00:00,3,99.22803,-2.0089737170476507,0.0,0.0,0.0,2.2807968050287593,2.2807968050287593,3.391164991562634,3.391164991562634,0.6389134563817163,0.6389134563817163,0.7726238304117979,0.7726238304117979,0.8600206760101614,0.8600206760101614,-5.551115123125783e-17,-5.551115123125783e-17,-3.391164991562666,-3.391164991562666,-1.2403562280286968,-1.2446926119508248,-1.0219679031594515,0.8777266766646635,-1.3187167958540251,-0.5619514869490164,-0.4760852502537685,1,2,2,0.43113164729986425,-1.2283483935414299,-0.780530533043723,-0.7804241743730173,0.0,0.0,-0.780530533043723,0.0,-0.7804241743730173,0.0,0.0,0.0,-0.3692744729379982,0.0
2023-02-01 00:05:00,4,106.79254,-1.1046978873267204,0.0,0.0,0.0,-0.4658824299910614,-0.4658824299910614,-0.29488391230979427,-0.29488391230979427,0.6389134563817163,0.6389134563817163,-1.3274981692769245,-1.3274981692769245,0.26278409544754927,0.26278409544754927,-5.551115123125783e-17,-5.551115123125783e-17,0.2948839123097629,0.2948839123097629,0.0861742641134669,0.5153279708422775,1.0135003552046569,-1.3054327213609196,0.545095380684366,-0.5619514869490164,2.3533322163796067,0,2,2,1.7643940655104893,0.11819179313567485,1.2179481933108234,1.215454254338165,0.0,0.0,1.2179481933108234,0.0,1.215454254338165,0.0,0.0,0.0,2.7080128015453204,0.0
2023-02-01 00:10:00,4,106.79736,-1.1041216954122075,0.0,0.0,0.0,-0.4658824299910614,-0.4658824299910614,-0.29488391230979427,-0.29488391230979427,0.6389134563817163,0.6389134563817163,-1.3274981692769245,-1.3274981692769245,-1.7422244250126484,-1.7422244250126484,-5.551115123125783e-17,-5.551115123125783e-17,0.2948839123097629,0.2948839123097629,0.06951672221924131,0.5135323393229406,1.0135003552046569,-1.187146944724137,0.5424538679356342,-0.5619514869490164,2.4239413897726747,0,2,2,1.7643940655104893,0.10207004804009415,1.1940476029482623,1.1915847619542692,0.0,0.0,1.1940476029482623,0.0,1.1915847619542692,0.0,0.0,0.0,2.7080128015453204,0.0
2023-02-01 00:15:00,4,105.74737,-1.2296394855200499,0.0,0.0,0.0,-0.4658824299910614,-0.4658824299910614,-0.29488391230979427,-0.29488391230979427,0.6389134563817163,0.6389134563817163,-1.3274981692769245,-1.3274981692769245,-1.7422244250126484,-1.7422244250126484,-5.551115123125783e-17,-5.551115123125783e-17,0.2948839123097629,0.2948839123097629,0.058188503730763716,0.5113441301871283,1.0135003552046569,-0.5022918953031412,0.5391817757243237,-0.5619514869490164,2.464384940800488,0,2,2,1.7643940655104893,0.09112256389441349,1.1649216438528363,1.1624966997660244,0.0,0.0,1.1649216438528363,0.0,1.1624966997660244,0.0,0.0,0.0,2.7080128015453204,0.0
2023-02-01 00:20:00,4,105.78998,-1.2245458055454839,0.0,0.0,0.0,-0.4658824299910614,-0.4658824299910614,-0.29488391230979427,-0.29488391230979427,0.6389134563817163,0.6389134563817163,-1.3274981692769245,-1.3274981692769245,0.26278409544754927,0.26278409544754927,-5.551115123125783e-17,-5.551115123125783e-17,0.2948839123097629,0.2948839123097629,0.04640871364618156,0.5093483560216956,1.0135003552046569,-0.5600811836389133,0.5308112178582558,-0.5619514869490164,2.481049727618557,0,2,2,1.7643940655104893,0.0795490675949735,1.1349373290296954,1.1325513986897622,0.0,0.0,1.1349373290296954,0.0,1.1325513986897622,0.0,0.0,0.0,2.7080128015453204,0.0
2023-02-01 00:25:00,4,104.83485,-1.3387238518751667,0.0,0.0,0.0,-0.4658824299910614,-0.4658824299910614,-0.29488391230979427,-0.29488391230979427,0.6389134563817163,0.6389134563817163,-1.3274981692769245,-1.3274981692769245,-1.7422244250126484,-1.7422244250126484,-5.551115123125783e-17,-5.551115123125783e-17,0.2948839123097629,0.2948839123097629,0.04244967646309495,0.5069366242901149,1.0135003552046569,0.4447057645385921,0.532199261675275,-0.5619514869490164,2.5081496580691667,0,2,2,1.7643940655104893,0.07574275912921428,1.102836192710714,1.1004920303956383,0.0,0.0,1.102836192710714,0.0,1.1004920303956383,0.0,0.0,0.0,2.7080128015453204,0.0
2023-02-01 00:30:00,4,104.86324,-1.335330057590305,0.0,0.0,0.0,-0.4658824299910614,-0.4658824299910614,-0.29488391230979427,-0.29488391230979427,0.6389134563817163,0.6389134563817163,-1.3274981692769245,-1.3274981692769245,0.26278409544754927,0.26278409544754927,-5.551115123125783e-17,-5.551115123125783e-17,0.2948839123097629,0.2948839123097629,0.0353529952588013,0.505700056182722,1.0135003552046569,0.04124391379604837,0.5284273198899683,-0.5619514869490164,2.5246965336597493,0,2,2,1.7643940655104893,0.06876388289656346,1.069278245475371,1.0669777466979462,0.0,0.0,1.069278245475371,0.0,1.0669777466979462,0.0,0.0,0.0,2.7080128015453204,0.0
2023-02-01 00:35:00,4,105.82494,-1.220366621036898,0.0,0.0,0.0,-0.4658824299910614,-0.4658824299910614,-0.29488391230979427,-0.29488391230979427,0.6389134563817163,0.6389134563817163,0.7726238304117979,0.7726238304117979,0.6467218972377997,0.6467218972377997,-5.551115123125783e-17,-5.551115123125783e-17,0.2948839123097629,0.2948839123097629,0.024959062831228594,0.5029787328098768,1.0135003552046569,-0.38211242953894625,0.5243554683602641,-0.5619514869490164,2.5563556982398308,0,2,2,1.7643940655104893,0.05867040298533232,1.0330563177145693,1.0308029486824613,0.0,0.0,1.0330563177145693,0.0,1.0308029486824613,0.0,0.0,0.0,2.7080128015453204,0.0
2023-02-01 00:40:00,4,104.79664,-1.3432915475294314,0.0,0.0,0.0,-0.4658824299910614,-0.4658824299910614,-0.29488391230979427,-0.29488391230979427,0.6389134563817163,0.6389134563817163,0.7726238304117979,0.7726238304117979,0.6467218972377997,0.6467218972377997,-5.551115123125783e-17,-5.551115123125783e-17,0.2948839123097629,0.2948839123097629,0.017301809990391857,0.5001978034114931,1.0135003552046569,-0.030792821113388918,0.520191336909207,-0.5619514869490164,2.573747604294065,0,2,2,1.7643940655104893,0.05118530704809851,0.9960410093608193,0.9938358023720754,0.0,0.0,0.9960410093608193,0.0,0.9938358023720754,0.0,0.0,0.0,2.7080128015453204,0.0
2023-02-01 00:45:00,4,104.82537,-1.3398571090016362,0.0,0.0,0.0,-0.4658824299910614,-0.4658824299910614,-0.29488391230979427,-0.29488391230979427,-1.5795360449437545,-1.5795360449437545,0.7726238304117979,0.7726238304117979,0.6467218972377997,0.6467218972377997,-5.551115123125783e-17,-5.551115123125783e-17,0.2948839123097629,0.2948839123097629,0.004665591016646498,0.49734416493885386,1.0135003552046569,-0.6703499260411765,0.5032349013605809,-0.5619514869490164,2.550853174290468,0,2,2,1.7643940655104893,0.0385104930707484,0.9580579134734296,0.9559021277536845,0.0,0.0,0.9580579134734296,0.0,0.9559021277536845,0.0,0.0,0.0,2.7080128015453204,0.0
2023-02-01 00:50:00,4,102.93652,-1.5656538097751675,0.0,0.0,0.0,-0.4658824299910614,-0.4658824299910614,-0.29488391230979427,-0.29488391230979427,0.6389134563817163,0.6389134563817163,0.7726238304117979,0.7726238304117979,0.6467218972377997,0.6467218972377997,-5.551115123125783e-17,-5.551115123125783e-17,0.2948839123097629,0.2948839123097629,-0.0077604135933951645,0.4950416252799188,1.0135003552046569,-0.643111822084879,0.49978593930001036,-0.5619514869490164,2.5959542188039917,0,2,2,1.7643940655104893,0.026500333972698454,0.927410168326875,0.9252942595687548,0.0,0.0,0.927410168326875,0.0,0.9252942595687548,0.0,0.0,0.0,2.7080128015453204,0.0
2023-02-01 00:55:00,4,102.9837,-1.5600138233588323,0.0,0.0,0.0,-0.4658824299910614,-0.4658824299910614,-0.29488391230979427,-0.29488391230979427,-1.5795360449437545,-1.5795360449437545,0.7726238304117979,0.7726238304117979,0.6467218972377997,0.6467218972377997,-5.551115123125783e-17,-5.551115123125783e-17,0.2948839123097629,0.2948839123097629,-0.013148129877949614,0.4927714578589911,1.0135003552046569,0.2611089763582387,0.49639080719356216,-0.5619514869490164,2.605780154427853,0,2,2,1.7643940655104893,0.021179230665744064,0.8971933109161454,0.8951167184750212,0.0,0.0,0.8971933109161454,0.0,0.8951167184750212,0.0,0.0,0.0,2.7080128015453204,0.0
2023-02-01 01:00:00,4,93.36179,-2.7102351395776116,0.0,0.0,0.0,-0.08854311016405729,-0.08854311016405729,3.391164991562634,3.391164991562634,0.6389134563817163,0.6389134563817163,0.7726238304117979,0.7726238304117979,0.26278409544754927,0.26278409544754927,-5.551115123125783e-17,-5.551115123125783e-17,-3.391164991562666,-3.391164991562666,-0.018107631717922287,0.49039518143570493,1.0135003552046569,0.31587286491766653,0.5266701563875371,-0.5619514869490164,2.785594776344516,1,2,2,1.7643940655104893,0.017631828461107567,0.8655640992602108,0.8635286608045886,0.0,0.0,0.8655640992602108,0.0,0.8635286608045886,0.0,0.0,0.0,2.7080128015453204,0.0
2023-02-01 00:10:00,0,127.05018,1.3169387050220116,0.0,0.0,0.0,-0.4658824299910614,-0.4658824299910614,-0.29488391230979427,-0.29488391230979427,0.6389134563817163,0.6389134563817163,0.21996014628318694,0.21996014628318694,-1.7422244250126484,-1.7422244250126484,-5.551115123125783e-17,-5.551115123125783e-17,0.2948839123097629,0.2948839123097629,1.1477996222616702,1.1821122502601509,-0.17521310767998244,-1.3240964410990947,1.0246356819890219,1.7795130420052188,-0.5648331008084844,0,2,2,-0.7469704447014553,1.1313458454111092,-0.44653098238832156,-0.4468592033971494,0.0,0.0,-0.44653098238832156,0.0,-0.4468592033971494,0.0,0.0,0.0,-0.3692744729379982,0.0
2023-02-01 00:15:00,0,120.06018,0.481340887086772,0.0,0.0,0.0,-0.4658824299910614,-0.4658824299910614,-0.29488391230979427,-0.29488391230979427,-1.5795360449437545,-1.5795360449437545,-1.3274981692769245,-1.3274981692769245,-1.7422244250126484,-1.7422244250126484,-5.551115123125783e-17,-5.551115123125783e-17,0.2948839123097629,0.2948839123097629,1.1357823678032746,1.182817245665654,-0.17521310767998244,-0.5906058513674624,1.0262044406520239,1.7795130420052188,-0.4961694626689412,0,2,2,-0.7469704447014553,1.1199191914687239,-0.43714720503034954,-0.4374876356333192,0.0,0.0,-0.43714720503034954,0.0,-0.4374876356333192,0.0,0.0,0.0,-0.3692744729379982,0.0
2023-02-01 00:20:00,0,120.06018,0.481340887086772,0.0,0.0,0.0,-0.4658824299910614,-0.4658824299910614,-0.29488391230979427,-0.29488391230979427,0.6389134563817163,0.6389134563817163,-1.3274981692769245,-1.3274981692769245,0.26278409544754927,0.26278409544754927,-5.551115123125783e-17,-5.551115123125783e-17,0.2948839123097629,0.2948839123097629,1.112569252048363,1.1828974054931019,-0.17521310767998244,-2.0298591193035604,1.0051223236195714,1.7795130420052188,-0.48673656447003427,0,2,2,-0.7469704447014553,1.0974754964746845,-0.43608024492259173,-0.43642206378845216,0.0,0.0,-0.43608024492259173,0.0,-0.43642206378845216,0.0,0.0,0.0,-0.3692744729379982,0.0
2023-02-01 00:25:00,0,118.99,0.353409546200085,0.0,0.0,0.0,-0.4658824299910614,-0.4658824299910614,-0.29488391230979427,-0.29488391230979427,0.6389134563817163,0.6389134563817163,-1.3274981692769245,-1.3274981692769245,-1.7422244250126484,-1.7422244250126484,-5.551115123125783e-17,-5.551115123125783e-17,0.2948839123097629,0.2948839123097629,1.1010113549032456,1.1829349161815867,-0.17521310767998244,-0.531892983076815,0.9748737343993807,1.7795130420052188,-0.5829717779701324,0,2,2,-0.7469704447014553,1.0857938005437306,-0.43558096230806403,-0.4359234308097643,0.0,0.0,-0.43558096230806403,0.0,-0.4359234308097643,0.0,0.0,0.0,-0.3692744729379982,0.0
2023-02-01 00:30:00,0,120.06018,0.481340887086772,0.0,0.0,0.0,-0.4658824299910614,-0.4658824299910614,-0.29488391230979427,-0.29488391230979427,-1.5795360449437545,-1.5795360449437545,-1.3274981692769245,-1.3274981692769245,-1.7422244250126484,-1.7422244250126484,-5.551115123125783e-17,-5.551115123125783e-17,0.2948839123097629,0.2948839123097629,1.0785807037243422,1.1829385130969212,-0.17521310767998244,-1.9293249896759512,0.9521574937596342,1.7795130420052188,-0.5858606030435477,0,2,2,-0.7469704447014553,1.0638679180719366,-0.4355330858929723,-0.43587561668852026,0.0,0.0,-0.4355330858929723,0.0,-0.43587561668852026,0.0,0.0,0.0,-0.3692744729379982,0.0
