INTERVAL_DATETIME,REGIONID,RRP,ROP,EXCESSGENERATION,RAISE6SECRRP,RAISE6SECROP,RAISE60SECRRP,RAISE60SECROP,RAISE5MINRRP,RAISE5MINROP,RAISEREGRRP,RAISEREGROP,LOWER6SECRRP,LOWER6SECROP,LOWER60SECRRP,LOWER60SECROP,LOWER5MINRRP,LOWER5MINROP,LOWERREGRRP,LOWERREGROP,TOTALDEMAND,AVAILABLEGENERATION,AVAILABLELOAD,DEMANDFORECAST,DISPATCHABLEGENERATION,DISPATCHABLELOAD,NETINTERCHANGE,HOUR,DAY_OF_WEEK,MONTH,TOTALINTERMITTENTGENERATION,DEMAND_AND_NONSCHEDGEN,UIGF,SEMISCHEDULE_CLEAREDMW,SEMISCHEDULE_COMPLIANCEMW,SS_SOLAR_UIGF,SS_WIND_UIGF,SS_SOLAR_CLEAREDMW,SS_WIND_CLEAREDMW,SS_SOLAR_COMPLIANCEMW,SS_WIND_COMPLIANCEMW,WDR_INITIALMW,WDR_AVAILABLE,WDR_DISPATCHED
2023-02-01 00:35:00,0,128.00011,1.4304951335186111,0.0,0.0,0.0,-0.4658824299910614,-0.4658824299910614,-0.29488391230979427,-0.29488391230979427,-1.5795360449437545,-1.5795360449437545,0.7726238304117979,0.7726238304117979,0.26278409544754927,0.26278409544754927,-5.551115123125783e-17,-5.551115123125783e-17,0.2948839123097629,0.2948839123097629,1.0778644177443146,1.1829089670066761,-0.17521310767998244,0.8614244398013594,0.932571080452446,1.7795130420052188,-0.6823316389986185,0,2,2,-0.7469704447014553,1.063512404996962,-0.43592635644551125,-0.43626837554159625,0.0,0.0,-0.43592635644551125,0.0,-0.43626837554159625,0.0,0.0,0.0,-0.3692744729379982,0.0
2023-02-01 00:40:00,0,120.06018,0.481340887086772,0.0,0.0,0.0,-0.4658824299910614,-0.4658824299910614,-0.29488391230979427,-0.29488391230979427,-1.5795360449437545,-1.5795360449437545,0.7726238304117979,0.7726238304117979,0.6467218972377997,0.6467218972377997,-5.551115123125783e-17,-5.551115123125783e-17,0.2948839123097629,0.2948839123097629,1.0596341609808984,1.182850645593757,-0.17521310767998244,-1.3891257757658533,0.9135421916700992,1.7795130420052188,-0.6875590367505128,0,2,2,-0.7469704447014553,1.0449445753746553,-0.43670263831878386,-0.43704364736462464,0.0,0.0,-0.43670263831878386,0.0,-0.43704364736462464,0.0,0.0,0.0,-0.3692744729379982,0.0
2023-02-01 00:45:00,0,120.0,0.47414685608772406,0.0,0.0,0.0,-0.4658824299910614,-0.4658824299910614,-0.29488391230979427,-0.29488391230979427,0.6389134563817163,0.6389134563817163,0.7726238304117979,0.7726238304117979,0.6467218972377997,0.6467218972377997,-5.551115123125783e-17,-5.551115123125783e-17,0.2948839123097629,0.2948839123097629,1.0419333329853286,1.1827707426888332,-0.17521310767998244,-1.321328703119479,0.8738579804915575,1.7795130420052188,-0.8010289413348639,0,2,2,-0.7469704447014553,1.0277176483286108,-0.4377661786826064,-0.438105803915117,0.0,0.0,-0.4377661786826064,0.0,-0.438105803915117,0.0,0.0,0.0,-0.3692744729379982,0.0
2023-02-01 00:50:00,0,118.98992,0.3533999828488072,0.0,0.0,0.0,-0.4658824299910614,-0.4658824299910614,-0.29488391230979427,-0.29488391230979427,0.6389134563817163,0.6389134563817163,0.7726238304117979,0.7726238304117979,0.6467218972377997,0.6467218972377997,-5.551115123125783e-17,-5.551115123125783e-17,0.2948839123097629,0.2948839123097629,1.0232047903227626,1.1826720844396665,-0.17521310767998244,-1.4538083927139076,0.8351465534839461,1.7795130420052188,-0.9043388284841423,0,2,2,-0.7469704447014553,1.0099265374896718,-0.43907936035369294,-0.43941727695495336,0.0,0.0,-0.43907936035369294,0.0,-0.43941727695495336,0.0,0.0,0.0,-0.3692744729379982,0.0
2023-02-01 00:55:00,0,118.0,0.23506307413200442,0.0,0.0,0.0,-0.4658824299910614,-0.4658824299910614,-0.29488391230979427,-0.29488391230979427,0.6389134563817163,0.6389134563817163,0.7726238304117979,0.7726238304117979,0.6467218972377997,0.6467218972377997,-5.551115123125783e-17,-5.551115123125783e-17,0.2948839123097629,0.2948839123097629,1.0036470687811432,1.1825569831489722,-0.17521310767998244,-1.560038098834638,0.8023295064527616,1.7795130420052188,-0.9733365484348968,0,2,2,-0.7469704447014553,0.990551074903564,-0.4406114056366271,-0.4409473288347623,0.0,0.0,-0.4406114056366271,0.0,-0.4409473288347623,0.0,0.0,0.0,-0.3692744729379982,0.0
2023-02-01 01:00:00,0,109.04014,-0.8360155331648835,0.0,0.0,0.0,-0.08854311016405729,-0.08854311016405729,3.391164991562634,3.391164991562634,-1.5795360449437545,-1.5795360449437545,0.7726238304117979,0.7726238304117979,0.26278409544754927,0.26278409544754927,-5.551115123125783e-17,-5.551115123125783e-17,-3.391164991562666,-3.391164991562666,0.9796047741471778,1.1824277511194647,-0.17521310767998244,-2.1360002698164844,0.7556127962677717,1.7795130420052188,-1.09075647914004,1,2,2,-0.7469704447014553,0.968783627606487,-0.4423315368359929,-0.4426652219051729,0.0,0.0,-0.4423315368359929,0.0,-0.4426652219051729,0.0,0.0,0.0,-0.3692744729379982,0.0
2023-02-01 01:05:00,0,118.99,0.353409546200085,0.0,0.0,0.0,-0.4658824299910614,-0.4658824299910614,-0.29488391230979427,-0.29488391230979427,-1.4316394115220599,-1.4316394115220599,0.7726238304117979,0.7726238304117979,0.26278409544754927,0.26278409544754927,-5.551115123125783e-17,-5.551115123125783e-17,0.2948839123097629,0.2948839123097629,0.9683466271132679,1.182323697497297,-0.17521310767998244,-0.49334377640122046,0.7267138008973698,1.7795130420052188,-1.18162673178951,1,2,2,-0.7469704447014553,0.9578631933686848,-0.44371653312971704,-0.44404841612687534,0.0,0.0,-0.44371653312971704,0.0,-0.44404841612687534,0.0,0.0,0.0,-0.3692744729379982,0.0
2023-02-01 00:10:00,1,134.62535,2.222488851300766,0.0,0.0,0.0,-0.4658824299910614,-0.4658824299910614,-0.29488391230979427,-0.29488391230979427,0.6389134563817163,0.6389134563817163,0.21996014628318694,0.21996014628318694,-1.7422244250126484,-1.7422244250126484,-5.551115123125783e-17,-5.551115123125783e-17,0.2948839123097629,0.2948839123097629,0.8962820289487659,0.536278651251512,-1.0219679031594515,0.21344104364929709,0.8962743113869063,-0.5619514869490164,0.058642166396767025,0,2,2,0.780649798695203,0.899750867698186,-1.0508989082983273,-1.0504407629211914,0.0,0.0,-1.0508989082983273,0.0,-1.0504407629211914,0.0,0.0,0.0,-0.3692744729379982,0.0
2023-02-01 00:15:00,1,127.98578,1.4287820982208983,0.0,0.0,0.0,-0.4658824299910614,-0.4658824299910614,-0.29488391230979427,-0.29488391230979427,-1.5795360449437545,-1.5795360449437545,-1.3274981692769245,-1.3274981692769245,-1.7422244250126484,-1.7422244250126484,-5.551115123125783e-17,-5.551115123125783e-17,0.2948839123097629,0.2948839123097629,0.8805470945396843,0.537606940699927,-1.0219679031594515,-1.0684814296335348,0.867590635832995,-0.5619514869490164,-0.008527929527949254,0,2,2,0.780649798695203,0.8844831268370549,-1.0332188321537517,-1.0327836910046453,0.0,0.0,-1.0332188321537517,0.0,-1.0327836910046453,0.0,0.0,0.0,-0.3692744729379982,0.0
2023-02-01 00:20:00,1,128.00139,1.4306481471390604,0.0,0.0,0.0,-0.4658824299910614,-0.4658824299910614,-0.29488391230979427,-0.29488391230979427,0.6389134563817163,0.6389134563817163,-1.3274981692769245,-1.3274981692769245,0.26278409544754927,0.26278409544754927,-5.551115123125783e-17,-5.551115123125783e-17,0.2948839123097629,0.2948839123097629,0.8719360913450064,0.5381544425982967,-1.0219679031594515,-0.1530746070132212,0.8520414690850031,-0.5619514869490164,-0.04453015765377731,0,2,2,0.780649798695203,0.8761556194830337,-1.0259313578280085,-1.0255056986924287,0.0,0.0,-1.0259313578280085,0.0,-1.0255056986924287,0.0,0.0,0.0,-0.3692744729379982,0.0
2023-02-01 00:25:00,1,125.96676,1.1874246294987783,0.0,0.0,0.0,-0.4658824299910614,-0.4658824299910614,-0.29488391230979427,-0.29488391230979427,0.6389134563817163,0.6389134563817163,-1.3274981692769245,-1.3274981692769245,-1.7422244250126484,-1.7422244250126484,-5.551115123125783e-17,-5.551115123125783e-17,0.2948839123097629,0.2948839123097629,0.8527520842277492,0.5387887843097349,-1.0219679031594515,-1.5121210096698308,0.8472236881910286,-0.5619514869490164,0.027690469181603724,0,2,2,0.780649798695203,0.8566835500830745,-1.0174880100521948,-1.017073336881606,0.0,0.0,-1.0174880100521948,0.0,-1.017073336881606,0.0,0.0,0.0,-0.3692744729379982,0.0
2023-02-01 00:30:00,1,127.18069,1.3325401172135323,0.0,0.0,0.0,-0.4658824299910614,-0.4658824299910614,-0.29488391230979427,-0.29488391230979427,-1.5795360449437545,-1.5795360449437545,-1.3274981692769245,-1.3274981692769245,-1.7422244250126484,-1.7422244250126484,-5.551115123125783e-17,-5.551115123125783e-17,0.2948839123097629,0.2948839123097629,0.8534527987734284,0.5394945504828098,-1.0219679031594515,1.043522286733172,0.8450589550359545,-0.5619514869490164,0.013108780715793456,0,2,2,0.780649798695203,0.8574718616841048,-1.0080939734624175,-1.0076915232346522,0.0,0.0,-1.0080939734624175,0.0,-1.0076915232346522,0.0,0.0,0.0,-0.3692744729379982,0.0
2023-02-01 00:35:00,1,135.58507,2.337215594910038,0.0,0.0,0.0,-0.4658824299910614,-0.4658824299910614,-0.29488391230979427,-0.29488391230979427,-1.5795360449437545,-1.5795360449437545,0.7726238304117979,0.7726238304117979,0.26278409544754927,0.26278409544754927,-5.551115123125783e-17,-5.551115123125783e-17,0.2948839123097629,0.2948839123097629,0.8450714742353893,0.5401450783132519,-1.0219679031594515,-0.12345600824365344,0.8460355842036078,-0.5619514869490164,0.06039118293781435,0,2,2,0.780649798695203,0.8489009051591772,-0.9994351818186908,-0.9990439978782314,0.0,0.0,-0.9994351818186908,0.0,-0.9990439978782314,0.0,0.0,0.0,-0.3692744729379982,0.0
2023-02-01 00:40:00,1,126.29732,1.2269403969804202,0.0,0.0,0.0,-0.4658824299910614,-0.4658824299910614,-0.29488391230979427,-0.29488391230979427,-1.5795360449437545,-1.5795360449437545,0.7726238304117979,0.7726238304117979,0.6467218972377997,0.6467218972377997,-5.551115123125783e-17,-5.551115123125783e-17,0.2948839123097629,0.2948839123097629,0.840446758233908,0.540694635591813,-1.0219679031594515,0.3594812484641711,0.8468545685056162,-0.5619514869490164,0.0879234545558739,0,2,2,0.780649798695203,0.8441671712804412,-0.9921203495414669,-0.9917386832110181,0.0,0.0,-0.9921203495414669,0.0,-0.9917386832110181,0.0,0.0,0.0,-0.3692744729379982,0.0
2023-02-01 00:45:00,1,125.33823,1.1122889647624643,0.0,0.0,0.0,-0.4658824299910614,-0.4658824299910614,-0.29488391230979427,-0.29488391230979427,0.6389134563817163,0.6389134563817163,0.7726238304117979,0.7726238304117979,0.6467218972377997,0.6467218972377997,-5.551115123125783e-17,-5.551115123125783e-17,0.2948839123097629,0.2948839123097629,0.828118075088544,0.5412444497928975,-1.0219679031594515,-0.6309126617166633,0.8476773978043479,-0.5619514869490164,0.15436643124442445,0,2,2,0.780649798695203,0.8316237425699295,-0.9848020975203079,-0.9844299532494304,0.0,0.0,-0.9848020975203079,0.0,-0.9844299532494304,0.0,0.0,0.0,-0.3692744729379982,0.0
2023-02-01 00:50:00,1,124.30472,0.9887412250179373,0.0,0.0,0.0,-0.4658824299910614,-0.4658824299910614,-0.29488391230979427,-0.29488391230979427,0.6389134563817163,0.6389134563817163,0.7726238304117979,0.7726238304117979,0.6467218972377997,0.6467218972377997,-5.551115123125783e-17,-5.551115123125783e-17,0.2948839123097629,0.2948839123097629,0.8204880722578165,0.54179477783903,-1.0219679031594515,-0.02708699406801398,0.8485040720998023,-0.5619514869490164,0.19708959933697368,0,2,2,0.780649798695203,0.823879740371573,-0.9774770060112786,-0.9771143926990934,0.0,0.0,-0.9774770060112786,0.0,-0.9771143926990934,0.0,0.0,0.0,-0.3692744729379982,0.0
2023-02-01 00:55:00,1,122.42473,0.7640036653984698,0.0,0.0,0.0,-0.4658824299910614,-0.4658824299910614,-0.29488391230979427,-0.29488391230979427,0.6389134563817163,0.6389134563817163,0.7726238304117979,0.7726238304117979,0.6467218972377997,0.6467218972377997,-5.551115123125783e-17,-5.551115123125783e-17,0.2948839123097629,0.2948839123097629,0.8116123546792153,0.5423453628076863,-1.0219679031594515,-0.1871910301567487,0.849326901398534,-0.5619514869490164,0.2461210181000419,0,2,2,0.780649798695203,0.81489530668336,-0.9701484947583143,-0.969795416854382,0.0,0.0,-0.9701484947583143,0.0,-0.969795416854382,0.0,0.0,0.0,-0.3692744729379982,0.0
2023-02-01 01:00:00,1,113.16345,-0.3431072586769639,0.0,0.0,0.0,-0.08854311016405729,-0.08854311016405729,3.391164991562634,3.391164991562634,-1.5795360449437545,-1.5795360449437545,0.7726238304117979,0.7726238304117979,0.26278409544754927,0.26278409544754927,-5.551115123125783e-17,-5.551115123125783e-17,-3.391164991562666,-3.391164991562666,0.8119938548207518,0.5428962046988666,-1.0219679031594515,1.0027061565605349,0.8501497306972653,-0.5619514869490164,0.24840063516477773,1,2,2,0.780649798695203,0.8152662768485507,-0.9628165637614149,-0.9624730257152959,0.0,0.0,-0.9628165637614149,0.0,-0.9624730257152959,0.0,0.0,0.0,-0.3692744729379982,0.0
2023-02-01 01:05:00,1,122.61314,0.7865265530776089,0.0,0.0,0.0,-0.4658824299910614,-0.4658824299910614,-0.29488391230979427,-0.29488391230979427,-1.4316394115220599,-1.4316394115220599,0.7726238304117979,0.7726238304117979,0.26278409544754927,0.26278409544754927,-5.551115123125783e-17,-5.551115123125783e-17,0.2948839123097629,0.2948839123097629,0.8003386362109569,0.5437622905268368,-1.0219679031594515,-0.5443608121534641,0.8514454945929315,-0.5619514869490164,0.31386101829094215,1,2,2,0.780649798695203,0.8034995669214072,-0.9512886069561217,-0.9509600683786077,0.0,0.0,-0.9512886069561217,0.0,-0.9509600683786077,0.0,0.0,0.0,-0.3692744729379982,0.0
2023-02-01 00:10:00,2,121.72249,0.680056567878177,0.0,0.0,0.0,-0.4658824299910614,-0.4658824299910614,-0.29488391230979427,-0.29488391230979427,0.6389134563817163,0.6389134563817163,0.21996014628318694,0.21996014628318694,-1.7422244250126484,-1.7422244250126484,-5.551115123125783e-17,-5.551115123125783e-17,0.2948839123097629,0.2948839123097629,-1.112654894937279,-1.1444905153382783,1.37174276867674,0.6660967853144172,-1.132930399193241,-0.5619514869490164,-0.1711864678453503,0,2,2,-1.1700310667179001,-1.128751382401702,1.438914058545246,1.436412085913381,0.0,0.0,1.438914058545246,0.0,1.436412085913381,0.0,0.0,0.0,-0.3692744729379982,0.0
2023-02-01 00:15:00,2,115.52079,-0.06130637739921486,0.0,0.0,0.0,-0.4658824299910614,-0.4658824299910614,-0.29488391230979427,-0.29488391230979427,-1.5795360449437545,-1.5795360449437545,-1.3274981692769245,-1.3274981692769245,-1.7422244250126484,-1.7422244250126484,-5.551115123125783e-17,-5.551115123125783e-17,0.2948839123097629,0.2948839123097629,-1.1147181099884451,-1.1445675920954395,1.37174276867674,0.688811048559998,-1.1426044109484208,-0.5619514869490164,-0.21023473601457537,0,2,2,-1.1700310667179001,-1.130683518678737,1.4378881353647093,1.4358656388134492,0.0,0.0,1.4378881353647093,0.0,1.4358656388134492,0.0,0.0,0.0,-0.3692744729379982,0.0
2023-02-01 00:20:00,2,114.50308,-0.18296535526629357,0.0,0.0,0.0,-0.4658824299910614,-0.4658824299910614,-0.29488391230979427,-0.29488391230979427,0.6389134563817163,0.6389134563817163,-1.3274981692769245,-1.3274981692769245,0.26278409544754927,0.26278409544754927,-5.551115123125783e-17,-5.551115123125783e-17,0.2948839123097629,0.2948839123097629,-1.114831002887471,-1.1452486937062223,1.37174276867674,0.938769007723404,-1.1436002650996893,-0.5619514869490164,-0.21473501453030386,0,2,2,-1.1700310667179001,-1.1307878540376968,1.4288223941927036,1.4270166110889286,0.0,0.0,1.4288223941927036,0.0,1.4270166110889286,0.0,0.0,0.0,-0.3692744729379982,0.0
2023-02-01 00:25:00,2,113.46204,-0.3074132454498842,0.0,0.0,0.0,-0.4658824299910614,-0.4658824299910614,-0.29488391230979427,-0.29488391230979427,0.6389134563817163,0.6389134563817163,-1.3274981692769245,-1.3274981692769245,-1.7422244250126484,-1.7422244250126484,-5.551115123125783e-17,-5.551115123125783e-17,0.2948839123097629,0.2948839123097629,-1.116076717635345,-1.1457679341269666,1.37174276867674,0.7937529460112546,-1.1443577294541292,-0.5619514869490164,-0.212317834366834,0,2,2,-1.1700310667179001,-1.1320282855275532,1.421911091699824,1.4203021423485167,0.0,0.0,1.421911091699824,0.0,1.4203021423485167,0.0,0.0,0.0,-0.3692744729379982,0.0
2023-02-01 00:30:00,2,114.51615,-0.18140294275121305,0.0,0.0,0.0,-0.4658824299910614,-0.4658824299910614,-0.29488391230979427,-0.29488391230979427,-1.5795360449437545,-1.5795360449437545,-1.3274981692769245,-1.3274981692769245,-1.7422244250126484,-1.7422244250126484,-5.551115123125783e-17,-5.551115123125783e-17,0.2948839123097629,0.2948839123097629,-1.1158158961100089,-1.1462499207817494,1.37174276867674,0.9868532018204584,-1.1450575188577232,-0.5619514869490164,-0.21721115030751695,0,2,2,-1.1700310667179001,-1.1317616507213226,1.4154956520775368,1.4140726454092944,0.0,0.0,1.4154956520775368,0.0,1.4140726454092944,0.0,0.0,0.0,-0.3692744729379982,0.0
2023-02-01 00:35:00,2,120.98571,0.59198049344351,0.0,0.0,0.0,-0.4658824299910614,-0.4658824299910614,-0.29488391230979427,-0.29488391230979427,-1.5795360449437545,-1.5795360449437545,0.7726238304117979,0.7726238304117979,0.26278409544754927,0.26278409544754927,-5.551115123125783e-17,-5.551115123125783e-17,0.2948839123097629,0.2948839123097629,-1.1125653591897755,-1.146843411811892,1.37174276867674,1.3713741587755308,-1.1363178413062434,-0.5619514869490164,-0.18895175945329168,0,2,2,-1.1700310667179001,-1.1285929472269849,1.4075960435874073,1.406343834239634,0.0,0.0,1.4075960435874073,0.0,1.406343834239634,0.0,0.0,0.0,-0.3692744729379982,0.0
2023-02-01 00:40:00,2,115.09853,-0.11178413628352697,0.0,0.0,0.0,-0.4658824299910614,-0.4658824299910614,-0.29488391230979427,-0.29488391230979427,-1.5795360449437545,-1.5795360449437545,0.7726238304117979,0.7726238304117979,0.6467218972377997,0.6467218972377997,-5.551115123125783e-17,-5.551115123125783e-17,0.2948839123097629,0.2948839123097629,-1.11301693078588,-1.147548664139919,1.37174276867674,0.8956849534253876,-1.1469684822290762,-0.5619514869490164,-0.2411078257447478,0,2,2,-1.1700310667179001,-1.128925274666635,1.3982088464855,1.3971054629564117,0.0,0.0,1.3982088464855,0.0,1.3971054629564117,0.0,0.0,0.0,-0.3692744729379982,0.0
2023-02-01 00:45:00,2,113.95947,-0.24794952262076808,0.0,0.0,0.0,-0.4658824299910614,-0.4658824299910614,-0.29488391230979427,-0.29488391230979427,0.6389134563817163,0.6389134563817163,0.7726238304117979,0.7726238304117979,0.6467218972377997,0.6467218972377997,-5.551115123125783e-17,-5.551115123125783e-17,0.2948839123097629,0.2948839123097629,-1.1139862525740691,-1.1483186609439615,1.37174276867674,0.829080129442322,-1.1481066012590975,-0.5619514869490164,-0.24203146369339076,0,2,2,-1.1700310667179001,-1.1298836142600444,1.3879598739119425,1.3869996069020483,0.0,0.0,1.3879598739119425,0.0,1.3869996069020483,0.0,0.0,0.0,-0.3692744729379982,0.0
2023-02-01 00:50:00,2,111.90527,-0.4935124750674871,0.0,0.0,0.0,-0.4658824299910614,-0.4658824299910614,-0.29488391230979427,-0.29488391230979427,0.6389134563817163,0.6389134563817163,0.7726238304117979,0.7726238304117979,0.6467218972377997,0.6467218972377997,-5.551115123125783e-17,-5.551115123125783e-17,0.2948839123097629,0.2948839123097629,-1.1176299682116,-1.1490961085011961,1.37174276867674,0.4848129495345995,-1.1492562552792878,-0.5619514869490164,-0.22951322170859137,0,2,2,-1.1700310667179001,-1.1335353518236406,1.377611728764266,1.3767844614276983,0.0,0.0,1.377611728764266,0.0,1.3767844614276983,0.0,0.0,0.0,-0.3692744729379982,0.0
2023-02-01 00:55:00,2,111.01839,-0.599531787337932,0.0,0.0,0.0,-0.4658824299910614,-0.4658824299910614,-0.29488391230979427,-0.29488391230979427,0.6389134563817163,0.6389134563817163,0.7726238304117979,0.7726238304117979,0.6467218972377997,0.6467218972377997,-5.551115123125783e-17,-5.551115123125783e-17,0.2948839123097629,0.2948839123097629,-1.1194090045859075,-1.1498324484546114,1.37174276867674,0.7253084668309643,-1.1503443893519092,-0.5619514869490164,-0.22611344798273536,0,2,2,-1.1700310667179001,-1.135305188653405,1.3678107426462092,1.3671089324645307,0.0,0.0,1.3678107426462092,0.0,1.3671089324645307,0.0,0.0,0.0,-0.3692744729379982,0.0
2023-02-01 01:00:00,2,101.08699,-1.7867501233954488,0.0,0.0,0.0,-0.08854311016405729,-0.08854311016405729,3.391164991562634,3.391164991562634,-1.5795360449437545,-1.5795360449437545,0.7726238304117979,0.7726238304117979,0.26278409544754927,0.26278409544754927,-5.551115123125783e-17,-5.551115123125783e-17,-3.391164991562666,-3.391164991562666,-1.1223987199808045,-1.1505317915645892,1.37174276867674,0.569314011321507,-1.1513786934704082,-0.5619514869490164,-0.2163071642301217,1,2,2,-1.1700310667179001,-1.138296135610255,1.35850219965481,1.357918375302553,0.0,0.0,1.35850219965481,0.0,1.357918375302553,0.0,0.0,0.0,-0.3692744729379982,0.0
2023-02-01 01:05:00,2,110.28452,-0.6872599948698536,0.0,0.0,0.0,-0.4658824299910614,-0.4658824299910614,-0.29488391230979427,-0.29488391230979427,-1.4316394115220599,-1.4316394115220599,0.7726238304117979,0.7726238304117979,0.26278409544754927,0.26278409544754927,-5.551115123125783e-17,-5.551115123125783e-17,0.2948839123097629,0.2948839123097629,-1.1259918284567034,-1.1509523737361669,1.37174276867674,0.49155768483886547,-1.1527667372874273,-0.5619514869490164,-0.2052431607176538,1,2,2,-1.1700310667179001,-1.1418899090855403,1.3460645909627744,1.3456062390822146,0.0,0.0,1.3460645909627744,0.0,1.3456062390822146,0.0,0.0,0.0,-0.3692744729379982,0.0
2023-02-01 00:10:00,3,123.32072,0.8711120042957221,0.0,0.0,0.0,2.2807968050287593,2.2807968050287593,-0.29488391230979427,-0.29488391230979427,0.6389134563817163,0.6389134563817163,0.7726238304117979,0.7726238304117979,0.8600206760101614,0.8600206760101614,-5.551115123125783e-17,-5.551115123125783e-17,0.2948839123097629,0.2948839123097629,-1.241181514049163,-1.246443538951008,-1.0219679031594515,0.9161057765230005,-1.3213006336519109,-0.5619514869490164,-0.485125111027721,0,2,2,0.22125071973559124,-1.232746859269102,-0.8038360879615729,-0.8036994055357373,0.0,0.0,-0.8038360879615729,0.0,-0.8036994055357373,0.0,0.0,0.0,-0.3692744729379982,0.0
2023-02-01 00:15:00,3,116.50478,0.056321647904088425,0.0,0.0,0.0,2.2807968050287593,2.2807968050287593,-0.29488391230979427,-0.29488391230979427,-1.5795360449437545,-1.5795360449437545,0.7726238304117979,0.7726238304117979,0.8600206760101614,0.8600206760101614,-5.551115123125783e-17,-5.551115123125783e-17,0.2948839123097629,0.2948839123097629,-1.240212192260974,-1.2463189315269305,-1.0219679031594515,1.07819055640445,-1.321112228812482,-0.5619514869490164,-0.48905548527726556,0,2,2,0.22125071973559124,-1.2317846554031386,-0.8021775121530392,-0.8020429877640691,0.0,0.0,-0.8021775121530392,0.0,-0.8020429877640691,0.0,0.0,0.0,-0.3692744729379982,0.0
2023-02-01 00:20:00,3,116.15137,0.014074348213603378,0.0,0.0,0.0,2.2807968050287593,2.2807968050287593,-0.29488391230979427,-0.29488391230979427,0.6389134563817163,0.6389134563817163,0.7726238304117979,0.7726238304117979,0.8600206760101614,0.8600206760101614,-5.551115123125783e-17,-5.551115123125783e-17,0.2948839123097629,0.2948839123097629,-1.2382891201189437,-1.2461254688664554,-1.0219679031594515,1.2007445132118946,-1.3208238540582535,-0.5619514869490164,-0.4972896193300614,0,2,2,0.22125071973559124,-1.2298757047614282,-0.7996024449698931,-0.799471271100015,0.0,0.0,-0.7996024449698931,0.0,-0.799471271100015,0.0,0.0,0.0,-0.3692744729379982,0.0
2023-02-01 00:25:00,3,114.15615,-0.22443802350324252,0.0,0.0,0.0,2.2807968050287593,2.2807968050287593,-0.29488391230979427,-0.29488391230979427,0.6389134563817163,0.6389134563817163,0.7726238304117979,0.7726238304117979,0.8600206760101614,0.8600206760101614,-5.551115123125783e-17,-5.551115123125783e-17,0.2948839123097629,0.2948839123097629,-1.2408545139278464,-1.2459738845773711,-1.0219679031594515,0.6237842154640811,-1.3205969992515938,-0.5619514869490164,-0.48317957577419646,0,2,2,0.22125071973559124,-1.2324222603745603,-0.7975847960481717,-0.7974562474190166,0.0,0.0,-0.7975847960481717,0.0,-0.7974562474190166,0.0,0.0,0.0,-0.3692744729379982,0.0
